mode: set
projeto-golang/main.go:10.13,15.16 5 0
projeto-golang/main.go:15.16,17.3 1 0
projeto-golang/main.go:17.8,19.38 2 0
projeto-golang/main.go:19.38,21.19 1 0
projeto-golang/main.go:22.20,23.50 1 0
projeto-golang/main.go:24.15,25.72 1 0
projeto-golang/main.go:26.15,27.72 1 0
projeto-golang/main.go:28.17,29.50 1 0
projeto-golang/cmd/api/main.go:15.13,39.2 14 0
projeto-golang/internal/endpoints/campaignDelete.go:9.100,13.2 3 0
projeto-golang/internal/endpoints/errorHandler.go:14.63,15.71 1 1
projeto-golang/internal/endpoints/errorHandler.go:15.71,17.17 2 1
projeto-golang/internal/endpoints/errorHandler.go:17.17,18.50 1 1
projeto-golang/internal/endpoints/errorHandler.go:18.50,20.5 1 1
projeto-golang/internal/endpoints/errorHandler.go:20.10,20.53 1 1
projeto-golang/internal/endpoints/errorHandler.go:20.53,22.5 1 0
projeto-golang/internal/endpoints/errorHandler.go:22.10,24.5 1 1
projeto-golang/internal/endpoints/errorHandler.go:25.4,27.10 2 1
projeto-golang/internal/endpoints/errorHandler.go:29.3,31.17 2 1
projeto-golang/internal/endpoints/errorHandler.go:31.17,33.4 1 1
projeto-golang/internal/endpoints/errorHandler.go:33.9,35.4 1 0
projeto-golang/internal/endpoints/getByIDCampaign.go:10.101,13.35 3 1
projeto-golang/internal/endpoints/getByIDCampaign.go:13.35,15.3 1 0
projeto-golang/internal/endpoints/getByIDCampaign.go:16.2,16.27 1 1
projeto-golang/internal/endpoints/postCampaign.go:10.98,12.60 2 1
projeto-golang/internal/endpoints/postCampaign.go:12.60,14.3 1 0
projeto-golang/internal/endpoints/postCampaign.go:15.2,16.16 2 1
projeto-golang/internal/endpoints/postCampaign.go:16.16,18.3 1 1
projeto-golang/internal/endpoints/postCampaign.go:19.2,19.46 1 1
projeto-golang/internal/domain/campaign/campaign.go:34.76,35.19 1 1
projeto-golang/internal/domain/campaign/campaign.go:35.19,37.3 1 1
projeto-golang/internal/domain/campaign/campaign.go:38.2,38.22 1 1
projeto-golang/internal/domain/campaign/campaign.go:38.22,40.3 1 1
projeto-golang/internal/domain/campaign/campaign.go:42.2,43.35 2 1
projeto-golang/internal/domain/campaign/campaign.go:43.35,46.3 2 1
projeto-golang/internal/domain/campaign/campaign.go:48.2,58.16 3 1
projeto-golang/internal/domain/campaign/campaign.go:58.16,60.3 1 1
projeto-golang/internal/domain/campaign/campaign.go:61.2,61.17 1 1
projeto-golang/internal/domain/campaign/campaign.go:64.29,66.2 1 1
projeto-golang/internal/domain/campaign/campaign.go:73.29,75.2 1 1
projeto-golang/internal/domain/campaign/campaign.go:77.34,78.25 1 1
projeto-golang/internal/domain/campaign/campaign.go:78.25,80.3 1 0
projeto-golang/internal/domain/campaign/campaign.go:81.2,82.12 2 1
projeto-golang/internal/domain/campaign/campaign.go:85.37,86.25 1 1
projeto-golang/internal/domain/campaign/campaign.go:86.25,88.3 1 0
projeto-golang/internal/domain/campaign/campaign.go:89.2,90.12 2 1
projeto-golang/internal/domain/campaign/service.go:21.79,24.16 2 1
projeto-golang/internal/domain/campaign/service.go:24.16,26.3 1 1
projeto-golang/internal/domain/campaign/service.go:28.2,29.16 2 1
projeto-golang/internal/domain/campaign/service.go:29.16,31.3 1 1
projeto-golang/internal/domain/campaign/service.go:33.2,33.25 1 1
projeto-golang/internal/domain/campaign/service.go:36.74,38.16 2 1
projeto-golang/internal/domain/campaign/service.go:38.16,40.3 1 1
projeto-golang/internal/domain/campaign/service.go:41.2,41.21 1 1
projeto-golang/internal/domain/campaign/service.go:41.21,43.3 1 0
projeto-golang/internal/domain/campaign/service.go:44.2,50.8 1 1
projeto-golang/internal/domain/campaign/service.go:76.46,79.16 2 1
